area,Y,NUM
shiv marg,M,3
shiv marg,M,1
shiv marg,M,2
shiv marg,M,2
shiv marg,M,0
shiv marg,M,2
shiv marg,M,2
shiv marg,M,0
shiv marg,M,2
shiv marg,E,10
shiv marg,E,0
shiv marg,E,10
shiv marg,E,4
shiv marg,E,0
shiv marg,E,4
shiv marg,E,6
shiv marg,E,0
shiv marg,E,6
shiv marg,N,3
shiv marg,N,0
shiv marg,N,3
shiv marg,N,12
shiv marg,N,0
shiv marg,N,12
shiv marg,MN,18
shiv marg,MN,0
shiv marg,MN,18
shiv marg,MN,24
shiv marg,MN,0
shiv marg,MN,24
hawa mahel,M,871
hawa mahel,M,4
hawa mahel,M,867
hawa mahel,M,1002
hawa mahel,M,5
hawa mahel,M,997
hawa mahel,M,946
hawa mahel,M,15
hawa mahel,M,931
hawa mahel,E,1016
hawa mahel,E,5
hawa mahel,E,1011
hawa mahel,E,935
hawa mahel,E,18
hawa mahel,E,917
hawa mahel,E,1049
hawa mahel,E,1
hawa mahel,E,1048
hawa mahel,N,1070
hawa mahel,N,7
hawa mahel,N,1063
hawa mahel,N,1257
hawa mahel,N,13
hawa mahel,N,1244
hawa mahel,MN,1188
hawa mahel,MN,2
hawa mahel,MN,1186
hawa mahel,MN,1362
hawa mahel,MN,0
hawa mahel,MN,1362
Vidhyadhar Nagar,M,33
Vidhyadhar Nagar,M,0
Vidhyadhar Nagar,M,33
Vidhyadhar Nagar,M,38
Vidhyadhar Nagar,M,0
Vidhyadhar Nagar,M,38
Vidhyadhar Nagar,M,31
Vidhyadhar Nagar,M,0
Vidhyadhar Nagar,M,31
Vidhyadhar Nagar,E,42
Vidhyadhar Nagar,E,0
Vidhyadhar Nagar,E,42
Vidhyadhar Nagar,E,35
Vidhyadhar Nagar,E,0
Vidhyadhar Nagar,E,35
Vidhyadhar Nagar,E,37
Vidhyadhar Nagar,E,0
Vidhyadhar Nagar,E,37
Vidhyadhar Nagar,N,48
Vidhyadhar Nagar,N,0
Vidhyadhar Nagar,N,48
